     1→     1→import type { JobLevel, Skill, SkillCategory, WorkMode } from './types';
     2→     2→import type { Lang } from './i18n';
     3→     3→
     4→     4→// Bilingual text helper type
     5→     5→type Bi = { es: string; en: string };
     6→     6→
     7→     7→// ────────────────────────────────────────────────────────────────────────────
     8→     8→// SKILLS — full tech stack from José's CV (bilingual)
     9→     9→// ────────────────────────────────────────────────────────────────────────────
    10→    10→export const SKILLS: (Skill & { name: Bi })[] = [
   425→   425→    mode: 'remote',
   426→   426→    period: { es: 'Abr 2024 — Feb 2026', en: 'Apr 2024 — Feb 2026' },
   427→   427→    startDate: '2024-04',
   428→   428→    endDate: '2026-02',
   429→   429→    durationYears: 1.85,
   430→   430→    summary: {
   431→   431→      es: 'Reducción del 80-90% en tiempo de resolución de tickets. Migración de servidores y hosting con Installatron Manager a través de cPanel. Scripts Bash de automatización y gestión de +100 clientes activos mensuales.',
   432→   432→      en: '80-90% reduction in ticket resolution time. Server and hosting migration with Installatron Manager via cPanel. Bash automation scripts and management of +100 active monthly customers.',
   433→   433→    },
   434→   434→    achievements: [
   435→   435→      {
   436→   436→        es: 'Reducción del 80-90% en tiempo medio de resolución de tickets',
   437→   437→        en: '80-90% reduction in average ticket resolution time',
   438→   438→      },
   439→   439→      {
   440→   440→        es: 'Migración de servidores con Installatron Manager vía cPanel',
   441→   441→        en: 'Server migration with Installatron Manager via cPanel',
   442→   442→      },
   443→   443→      {
   444→   444→        es: 'Desarrollo de scripts de automatización en Bash',
   445→   445→        en: 'Development of Bash automation scripts',
   446→   446→      },
   447→   447→      {
   448→   448→        es: 'Reestructuración de documentación interna y FAQ',
   449→   449→        en: 'Restructuring of internal documentation and FAQ',
   450→   450→      },
   451→   451→      {
   452→   452→        es: 'Gestión de +100 clientes activos mensuales con alta retención',
   453→   453→        en: 'Management of +100 active monthly customers with high retention',
   454→   454→      },
   455→   455→    ],
   456→   456→    skills: ['installatron', 'cpanel', 'bash', 'documentation', 'whmcs', 'jira', 'intercom', 'english-b1', 'sysadmin'],
   457→   457→    gameId: 'migration',
   458→   458→    gameTitle: { es: 'Migración Zero Downtime', en: 'Zero Downtime Migration' },
   459→   459→    gameDescription: {
   460→   460→      es: 'Migra 20 cuentas de servidor sin bajar el uptime. La velocidad mata, la paciencia salva.',
   461→   461→      en: 'Migrate 20 server accounts without dropping uptime. Speed kills, patience saves.',
   462→   462→    },
   463→   463→    gameGoal: 20,
   464→   464→    accent: 'emerald',
   465→   465→    howTo: [
   466→   466→      { es: 'Hay 2 servidores: Origen (izquierda) y Destino (derecha).', en: 'There are 2 servers: Source (left) and Destination (right).' },
   467→   467→      { es: 'Las cuentas tienen tamaños: S (carga 4), M (carga 8), L (carga 14).', en: 'Accounts have sizes: S (load 4), M (load 8), L (load 14).' },
   468→   468→      { es: 'Haz click en cuentas del origen para migrarlas al destino.', en: 'Click accounts on the source to migrate them to the destination.' },
   469→   469→      { es: 'No sobrepases la carga máxima (60) o el uptime bajará.', en: 'Do not exceed the maximum load (60) or uptime will drop.' },
   470→   470→      { es: '20 cuentas en total. Bonus por uptime. Duración: 60s. Meta: 20.', en: '20 accounts total. Bonus for uptime. Duration: 60s. Goal: 20.' },
   471→   471→    ],
   472→   472→    scoring: { es: '+1 por cuenta migrada + bonus por uptime final.', en: '+1 per migrated account + bonus for final uptime.' },
   473→   473→  },
   474→   474→  {
   475→   475→    id: 'lvl-8',
   476→   476→    index: 8,
   477→   477→    company: 'Zentra SaaS',
   478→   478→    role: { es: 'Prompt Engineer', en: 'Prompt Engineer' },
   479→   479→    location: { es: 'Remoto', en: 'Remote' },
   480→   480→    mode: 'freelance',
   481→   481→    period: { es: 'Mar 2026 — Actualmente', en: 'Mar 2026 — Present' },
   482→   482→    startDate: '2026-03',
   483→   483→    endDate: 'present',
   484→   484→    durationYears: 0.3,
   485→   485→    summary: {
   486→   486→      es: 'Diseño y optimización de frameworks de prompting estructurado para LLMs, apoyando desarrollo de software, resolución de incidencias y automatización de flujos. Implementación de procesos de QA asistidos por IA para validación de despliegues, análisis de incidentes y gestión de cambios.',
   487→   487→      en: 'Design and optimization of structured prompting frameworks for LLMs, supporting software development, incident resolution and workflow automation. Implementation of AI-assisted QA processes for deployment validation, incident analysis and change management.',
   488→   488→    },
   489→   489→    achievements: [
   490→   490→      {
   491→   491→        es: 'Diseñé y optimicé frameworks de prompting estructurado para apoyar el desarrollo de software, la resolución de incidencias, la automatización de flujos de trabajo y la toma de decisiones técnicas mediante el uso de Modelos de Lenguaje de Gran Escala (LLMs).',
   492→   492→        en: 'Designed and optimized structured prompting frameworks to support software development, incident resolution, workflow automation, and technical decision-making using Large Language Models (LLMs).',
   493→   493→      },
   494→   494→      {
   495→   495→        es: 'Implementé procesos de validación y control de calidad asistidos por IA, utilizando instrucciones estructuradas para verificar resultados, detectar inconsistencias y apoyar revisiones técnicas antes de la implementación de cambios.',
   496→   496→        en: 'Implemented AI-assisted validation and quality control processes, using structured instructions to verify results, detect inconsistencies, and support technical reviews before implementing changes.',
   497→   497→      },
   498→   498→      {
   499→   499→        es: 'Implementé procesos de aseguramiento de calidad y validación operativa asistidos por IA para revisiones de despliegue, análisis de incidentes, gestión de cambios y mejora continua de procesos.',
   500→   500→        en: 'Implemented AI-assisted quality assurance and operational validation processes for deployment reviews, incident analysis, change management, and continuous process improvement.',
   501→   501→      },
   502→   502→      {
   503→   503→        es: 'Diseñé flujos de automatización orientados a la gestión de despliegues y lanzamientos (Release Management), incorporando validaciones preventivas, generación de respaldos, control de cambios y soporte a procesos de integración continua.',
   504→   504→        en: 'Designed automation flows oriented toward deployment and release management, incorporating preventive validations, backup generation, change control, and support for continuous integration processes.',
   505→   505→      },
   506→   506→    ],
   507→   507→    skills: ['prompt-engineering', 'llm', 'ai-qa', 'release-management', 'change-management', 'automation-flows'],
   508→   508→    gameId: 'prompt-architect',
   509→   509→    gameTitle: { es: 'Arquitecto de Prompts', en: 'Prompt Architect' },
   510→   510→    gameDescription: {
   511→   511→      es: 'Construye prompts estructurados para cada escenario técnico. Selecciona los componentes correctos y valida tu prompt antes de enviarlo al LLM.',
   512→   512→      en: 'Build structured prompts for each technical scenario. Select the correct components and validate your prompt before sending it to the LLM.',
   513→   513→    },
   514→   514→    gameGoal: 12,
   515→   515→    accent: 'fuchsia',
   516→   516→    howTo: [
   517→   517→      { es: 'Aparece un escenario técnico (ej: “Diagnosticar incidente de producción”).', en: 'A technical scenario appears (e.g. “Diagnose production incident”).' },
   518→   518→      { es: 'Se muestran 8 componentes de prompt en 5 categorías: ROL, CONTEXTO, INSTRUCCIÓN, RESTRICCIÓN, FORMATO.', en: '8 prompt components are shown in 5 categories: ROLE, CONTEXT, INSTRUCTION, CONSTRAINT, FORMAT.' },
   519→   519→      { es: '4 componentes son correctos para el escenario y 4 son distractores.', en: '4 components are correct for the scenario and 4 are distractors.' },
   520→   520→      { es: 'Selecciona los 4 correctos y pulsa “VALIDAR PROMPT”.', en: 'Select the 4 correct ones and press “VALIDATE PROMPT”.' },
   521→   521→      { es: '+2 por correcto, -1 por incorrecto. 6 escenarios. Meta: 12 puntos.', en: '+2 per correct, -1 per wrong. 6 scenarios. Goal: 12 points.' },
   522→   522→    ],
   523→   523→    scoring: { es: '+2 por componente correcto, -1 por incorrecto. 6 escenarios.', en: '+2 per correct component, -1 per wrong. 6 scenarios.' },
   524→   524→  },
   525→   525→];
   526→   526→
   527→   527→// ────────────────────────────────────────────────────────────────────────────
   528→   528→// PERSONAL INFO
   529→   529→// ────────────────────────────────────────────────────────────────────────────
   530→   530→export const PERSON = {
   531→   531→  name: 'José Pérez',
   532→   532→  title: {
   533→   533→    es: 'SYSADMIN · JR. DEVOPS ENGINEER · TECHNICAL SUPPORT L2',
   534→   534→    en: 'SYSADMIN · JR. DEVOPS ENGINEER · TECHNICAL SUPPORT L2',
   535→   535→  },
   536→   536→  email: 'shelouiss@gmail.com',
   537→   537→  phone: '+58 414 794 8934',
   538→   538→  linkedin: 'https://www.linkedin.com/in/shel0u',
   539→   539→  linkedinHandle: 'in/shel0u',
   540→   540→  country: { es: 'Venezuela', en: 'Venezuela' },
   541→   541→  workMode: 'remote' as WorkMode,
   542→   542→  summary: {
   543→   543→    es: 'Administrador de Sistemas (Sysadmin) y Soporte Técnico L2 con más de 10 años de experiencia en infraestructura Linux, hosting web, automatización DevOps y desarrollo backend. He gestionado entornos de alta demanda con más de 20,000 clientes y flotas de servidores de producción en empresas de hosting y cloud. Dominio de cPanel, AWS, DigitalOcean, Docker, Jenkins y pipelines CI/CD, complementado con desarrollo en PHP/Laravel y MySQL. Inglés B1 certificado.',
   544→   544→    en: 'Systems Administrator (Sysadmin) and Technical Support L2 with over 10 years of experience in Linux infrastructure, web hosting, DevOps automation and backend development. Managed high-demand environments with over 20,000 customers and production server fleets in hosting and cloud companies. Proficient in cPanel, AWS, DigitalOcean, Docker, Jenkins and CI/CD pipelines, complemented by PHP/Laravel and MySQL development. Certified English B1.',
   545→   545→  },
   546→   546→  goal: {
   547→   547→    es: 'Busco unirme a equipos de infraestructura o DevOps en empresas SaaS, hosting o cloud donde pueda aportar experiencia técnica real y crecer hacia roles de SRE o DevOps Senior.',
   548→   548→    en: 'Seeking to join infrastructure or DevOps teams in SaaS, hosting or cloud companies where I can bring real technical experience and grow toward SRE or Senior DevOps roles.',
   549→   549→  },
   550→   550→  tags: {
   551→   551→    es: ['Linux', 'Docker', 'AWS', 'cPanel', 'PHP/Laravel', 'Jenkins', 'Zabbix', 'DigitalOcean', 'Sysadmin'],
   552→   552→    en: ['Linux', 'Docker', 'AWS', 'cPanel', 'PHP/Laravel', 'Jenkins', 'Zabbix', 'DigitalOcean', 'Sysadmin'],
   553→   553→  },
   554→   554→};
   555→   555→
   556→   556→export const EDUCATION = [
   557→   557→  {
   558→   558→    title: {
   559→   559→      es: 'Ingeniería Informática (en curso)',
   560→   560→      en: 'Computer Engineering (in progress)',
   561→   561→    },
   562→   562→    institution: {
   563→   563→      es: 'UGMA — Universidad Gran Mariscal de Ayacucho',
   564→   564→      en: 'UGMA — Universidad Gran Mariscal de Ayacucho',
   565→   565→    },
   566→   566→    period: { es: '2018 — Presente', en: '2018 — Present' },
   567→   567→    detail: {
   568→   568→      es: 'Formación en sistemas, redes y arquitectura de software.',
   569→   569→      en: 'Training in systems, networks and software architecture.',
   570→   570→    },
   571→   571→  },
   572→   572→  {
   573→   573→    title: {
   574→   574→      es: 'Técnico Medio en Informática',
   575→   575→      en: 'Computer Technician',
   576→   576→    },
   577→   577→    institution: {
   578→   578→      es: 'Escuela Técnica Juan Crisóstomo Falcón',
   579→   579→      en: 'Escuela Técnica Juan Crisóstomo Falcón',
   580→   580→    },
   581→   581→    period: { es: '2011 — 2014', en: '2011 — 2014' },
   582→   582→    detail: {
   583→   583→      es: 'Formación técnica en informática y sistemas.',
   584→   584→      en: 'Technical training in computing and systems.',
   585→   585→    },
   586→   586→  },
   587→   587→];
   588→   588→
   589→   589→export const CERTIFICATIONS = [
   590→   590→  {
   591→   591→    name: {
   592→   592→      es: 'Docker: De cero a experto (Docker Compose e Images)',
   593→   593→      en: 'Docker: From zero to expert (Docker Compose and Images)',
   594→   594→    },
   595→   595→    issuer: 'Platzi',
   596→   596→  },
   597→   597→  {
   598→   598→    name: { es: 'B1 Inglés Conversacional', en: 'B1 Conversational English' },
   599→   599→    issuer: 'Platzi',
   600→   600→  },
   601→   601→  {
   602→   602→    name: { es: 'Inglés Avanzado', en: 'Advanced English' },
   603→   603→    issuer: 'Sinergy Institute',
   604→   604→  },
   605→   605→];
   606→   606→
   607→   607→// helper: skills unlocked up to a given level (inclusive)
   608→   608→export function unlockedSkillsUpTo(levelIndex: number, completedIds: Set<string>): (Skill & { name: Bi })[] {
   609→   609→  const ids = new Set<string>();
   610→   610→  for (const lvl of JOB_LEVELS) {
   611→   611→    if (lvl.index <= levelIndex && completedIds.has(lvl.id)) {
   612→   612→      lvl.skills.forEach((s) => ids.add(s));
   613→   613→    }
   614→   614→  }
   615→   615→  return SKILLS.filter((s) => ids.has(s.id));
   616→   616→}
   617→   617→
   618→   618→// all skills that CAN be unlocked (full stack)
   619→   619→export const TOTAL_UNLOCKABLE_SKILLS = SKILLS.filter((s) =>
   620→   620→  JOB_LEVELS.some((lvl) => lvl.skills.includes(s.id)),
   621→   621→).length;
   622→   622→
   623→   623→// total levels
   624→   624→export const TOTAL_LEVELS = JOB_LEVELS.length;
   625→   625→
   626→   626→// helper to get skill name by lang
   627→   627→export function skillName(skill: (typeof SKILLS)[number], lang: Lang): string {
   628→   628→  return skill.name[lang];
   629→   629→}
   630→   630→
